Epoch 1/25

   1/1563 [..............................] - ETA: 48:26 - loss: 2.2006 - accuracy: 0.6562
   2/1563 [..............................] - ETA: 9:33 - loss: 2.1091 - accuracy: 0.6016 
   3/1563 [..............................] - ETA: 5:28 - loss: 2.0181 - accuracy: 0.5712
  22/1563 [..............................] - ETA: 34s - loss: 1.0377 - accuracy: 0.7595 
  41/1563 [..............................] - ETA: 19s - loss: 0.7179 - accuracy: 0.8387
  60/1563 [>.............................] - ETA: 14s - loss: 0.5585 - accuracy: 0.8763
  80/1563 [>.............................] - ETA: 11s - loss: 0.4574 - accuracy: 0.8995
  99/1563 [>.............................] - ETA: 10s - loss: 0.3928 - accuracy: 0.9142
 117/1563 [=>............................] - ETA: 9s - loss: 0.3477 - accuracy: 0.9243 
 135/1563 [=>............................] - ETA: 8s - loss: 0.3128 - accuracy: 0.9321
 153/1563 [=>............................] - ETA: 7s - loss: 0.2848 - accuracy: 0.9384
 171/1563 [==>...........................] - ETA: 7s - loss: 0.2618 - accuracy: 0.9434
 191/1563 [==>...........................] - ETA: 6s - loss: 0.2406 - accuracy: 0.9481
 210/1563 [===>..........................] - ETA: 6s - loss: 0.2237 - accuracy: 0.9518
 229/1563 [===>..........................] - ETA: 6s - loss: 0.2092 - accuracy: 0.9550
 248/1563 [===>..........................] - ETA: 5s - loss: 0.1967 - accuracy: 0.9578
 267/1563 [====>.........................] - ETA: 5s - loss: 0.1857 - accuracy: 0.9602
 286/1563 [====>.........................] - ETA: 5s - loss: 0.1759 - accuracy: 0.9623
 305/1563 [====>.........................] - ETA: 5s - loss: 0.1672 - accuracy: 0.9642
 323/1563 [=====>........................] - ETA: 4s - loss: 0.1598 - accuracy: 0.9658
 342/1563 [=====>........................] - ETA: 4s - loss: 0.1528 - accuracy: 0.9674
 362/1563 [=====>........................] - ETA: 4s - loss: 0.1460 - accuracy: 0.9688
 382/1563 [======>.......................] - ETA: 4s - loss: 0.1399 - accuracy: 0.9702
 402/1563 [======>.......................] - ETA: 4s - loss: 0.1343 - accuracy: 0.9714
 422/1563 [=======>......................] - ETA: 4s - loss: 0.1292 - accuracy: 0.9725
 442/1563 [=======>......................] - ETA: 4s - loss: 0.1245 - accuracy: 0.9735
 461/1563 [=======>......................] - ETA: 3s - loss: 0.1203 - accuracy: 0.9744
 480/1563 [========>.....................] - ETA: 3s - loss: 0.1165 - accuracy: 0.9752
 499/1563 [========>.....................] - ETA: 3s - loss: 0.1129 - accuracy: 0.9760
 518/1563 [========>.....................] - ETA: 3s - loss: 0.1095 - accuracy: 0.9767
 536/1563 [=========>....................] - ETA: 3s - loss: 0.1065 - accuracy: 0.9774
 553/1563 [=========>....................] - ETA: 3s - loss: 0.1039 - accuracy: 0.9779
 571/1563 [=========>....................] - ETA: 3s - loss: 0.1012 - accuracy: 0.9785
 590/1563 [==========>...................] - ETA: 3s - loss: 0.0985 - accuracy: 0.9791
 609/1563 [==========>...................] - ETA: 3s - loss: 0.0960 - accuracy: 0.9796
 628/1563 [===========>..................] - ETA: 3s - loss: 0.0936 - accuracy: 0.9801
 647/1563 [===========>..................] - ETA: 3s - loss: 0.0914 - accuracy: 0.9806
 667/1563 [===========>..................] - ETA: 2s - loss: 0.0891 - accuracy: 0.9811
 685/1563 [============>.................] - ETA: 2s - loss: 0.0872 - accuracy: 0.9815
 703/1563 [============>.................] - ETA: 2s - loss: 0.0854 - accuracy: 0.9819
 721/1563 [============>.................] - ETA: 2s - loss: 0.0836 - accuracy: 0.9823
 740/1563 [=============>................] - ETA: 2s - loss: 0.0819 - accuracy: 0.9827
 759/1563 [=============>................] - ETA: 2s - loss: 0.0802 - accuracy: 0.9830
 778/1563 [=============>................] - ETA: 2s - loss: 0.0786 - accuracy: 0.9834
 797/1563 [==============>...............] - ETA: 2s - loss: 0.0770 - accuracy: 0.9837
 816/1563 [==============>...............] - ETA: 2s - loss: 0.0755 - accuracy: 0.9840
 834/1563 [===============>..............] - ETA: 2s - loss: 0.0742 - accuracy: 0.9843
 854/1563 [===============>..............] - ETA: 2s - loss: 0.0728 - accuracy: 0.9846
 873/1563 [===============>..............] - ETA: 2s - loss: 0.0714 - accuracy: 0.9849
 892/1563 [================>.............] - ETA: 2s - loss: 0.0702 - accuracy: 0.9852
 911/1563 [================>.............] - ETA: 2s - loss: 0.0690 - accuracy: 0.9854
 928/1563 [================>.............] - ETA: 2s - loss: 0.0679 - accuracy: 0.9857
 948/1563 [=================>............] - ETA: 1s - loss: 0.0667 - accuracy: 0.9859
 967/1563 [=================>............] - ETA: 1s - loss: 0.0656 - accuracy: 0.9861
 986/1563 [=================>............] - ETA: 1s - loss: 0.0646 - accuracy: 0.9864
1004/1563 [==================>...........] - ETA: 1s - loss: 0.0636 - accuracy: 0.9866
1023/1563 [==================>...........] - ETA: 1s - loss: 0.0626 - accuracy: 0.9868
1042/1563 [===================>..........] - ETA: 1s - loss: 0.0617 - accuracy: 0.9870
1062/1563 [===================>..........] - ETA: 1s - loss: 0.0607 - accuracy: 0.9872
1081/1563 [===================>..........] - ETA: 1s - loss: 0.0598 - accuracy: 0.9874
1100/1563 [====================>.........] - ETA: 1s - loss: 0.0590 - accuracy: 0.9876
1119/1563 [====================>.........] - ETA: 1s - loss: 0.0581 - accuracy: 0.9877
1138/1563 [====================>.........] - ETA: 1s - loss: 0.0573 - accuracy: 0.9879
1158/1563 [=====================>........] - ETA: 1s - loss: 0.0565 - accuracy: 0.9881
1177/1563 [=====================>........] - ETA: 1s - loss: 0.0557 - accuracy: 0.9883
1195/1563 [=====================>........] - ETA: 1s - loss: 0.0550 - accuracy: 0.9884
1214/1563 [======================>.......] - ETA: 1s - loss: 0.0543 - accuracy: 0.9886
1233/1563 [======================>.......] - ETA: 1s - loss: 0.0536 - accuracy: 0.9887
1252/1563 [=======================>......] - ETA: 0s - loss: 0.0529 - accuracy: 0.9889
1271/1563 [=======================>......] - ETA: 0s - loss: 0.0523 - accuracy: 0.9890
1290/1563 [=======================>......] - ETA: 0s - loss: 0.0516 - accuracy: 0.9891
1308/1563 [========================>.....] - ETA: 0s - loss: 0.0510 - accuracy: 0.9893
1328/1563 [========================>.....] - ETA: 0s - loss: 0.0504 - accuracy: 0.9894
1347/1563 [========================>.....] - ETA: 0s - loss: 0.0498 - accuracy: 0.9895
